Baringo;13869142;Acute Food Insecurity July 2019;Jul 2019;15%;20%
Embu (Mbeere);13869157;Acute Food Insecurity July 2019;Jul 2019;15%;20%
Garissa;13869160;Acute Food Insecurity July 2019;Jul 2019;35%;40%
Isiolo;13869166;Acute Food Insecurity July 2019;Jul 2019;35%;40%
Kajiado;13869169;Acute Food Insecurity July 2019;Jul 2019;5%;10%
Kilifi;13869181;Acute Food Insecurity July 2019;Jul 2019;15%;15%
Kitui;13869193;Acute Food Insecurity July 2019;Jul 2019;20%;25%
Kwale;13869196;Acute Food Insecurity July 2019;Jul 2019;15%;15%
Laikipia;13869199;Acute Food Insecurity July 2019;Jul 2019;10%;15%
Lamu;13869202;Acute Food Insecurity July 2019;Jul 2019;20%;25%
Makueni;13869208;Acute Food Insecurity July 2019;Jul 2019;20%;25%
Mandera;13869211;Acute Food Insecurity July 2019;Jul 2019;35%;40%
Marsabit;13869214;Acute Food Insecurity July 2019;Jul 2019;35%;40%
Meru;13869217;Acute Food Insecurity July 2019;Jul 2019;20%;25%
Narok;13869238;Acute Food Insecurity July 2019;Jul 2019; 0; 0
Nyeri;13869247;Acute Food Insecurity July 2019;Jul 2019;5%;10%
Samburu;13869250;Acute Food Insecurity July 2019;Jul 2019;25%;30%
Taita taveta;13869256;Acute Food Insecurity July 2019;Jul 2019;10%;15%
Tana river;13869259;Acute Food Insecurity July 2019;Jul 2019;30%;35%
Tharaka-nithi;13869262;Acute Food Insecurity July 2019;Jul 2019;20%;25%
Turkana;13869268;Acute Food Insecurity July 2019;Jul 2019;35%;40%
Wajir;13869277;Acute Food Insecurity July 2019;Jul 2019;25%;30%
West pokot;13869280;Acute Food Insecurity July 2019;Jul 2019;10%;15%
Baringo;14459816;Acute Food Insecurity February 2020 (SRA);Feb 2020;5%; 0
Embu;14459820;Acute Food Insecurity February 2020 (SRA);Feb 2020; 0;5%
Garissa;14459828;Acute Food Insecurity February 2020 (SRA);Feb 2020;10%;5%
Isiolo;14459834;Acute Food Insecurity February 2020 (SRA);Feb 2020;15%;10%
Kajiado;14459842;Acute Food Insecurity February 2020 (SRA);Feb 2020;5%; 0
Kilifi;14459844;Acute Food Insecurity February 2020 (SRA);Feb 2020;15%;10%
Kitui;14459840;Acute Food Insecurity February 2020 (SRA);Feb 2020;5%;5%
Kwale;14459860;Acute Food Insecurity February 2020 (SRA);Feb 2020;15%;15%
Laikipia;14459858;Acute Food Insecurity February 2020 (SRA);Feb 2020;5%; 0
Lamu county;14459846;Acute Food Insecurity February 2020 (SRA);Feb 2020;10%;5%
